Date,Open,High,Low,Close,Volume,Close_diff,SMA_10,SMA_30,SES
2006-01-31 00:00:00,34.854,35.1665,34.5245,34.818,3777774.8,,,,34.818
2006-02-28 00:00:00,35.90157895,36.16210526,35.67157895,35.90894737,4196577.053,1.090947368,,,34.818
2006-03-31 00:00:00,34.62478261,34.88913043,34.45347826,34.67130435,3952055.652,-1.237643021,,,35.03618947
2006-04-30 00:00:00,34.62526316,34.90105263,34.38631579,34.68736842,3888881,0.016064073,,,34.96321245
2006-05-31 00:00:00,34.49954545,34.67227273,34.185,34.38681818,4088439.591,-0.300550239,,,34.90804364
2006-06-30 00:00:00,33.05636364,33.44227273,32.72545455,33.04136364,3620141.818,-1.345454545,,,34.80379855
2006-07-31 00:00:00,34.253,34.545,33.9705,34.3015,3923373.4,1.260136364,,,34.45131157
2006-08-31 00:00:00,35.53652174,35.77521739,35.18565217,35.52565217,3917862.391,1.224152174,,,34.42134925
2006-09-30 00:00:00,37.736,38.115,37.5035,37.882,3737044.55,2.356347826,,,34.64220984
2006-10-31 00:00:00,41.125,41.48318182,40.81909091,41.24272727,4968136.455,3.360727273,35.64656814,,35.29016787
2006-11-30 00:00:00,41.72333333,41.99190476,41.40809524,41.73380952,4240317.952,0.491082251,36.33814909,,36.48067975
2006-12-31 00:00:00,43.432,43.769,43.1855,43.512,3949294.35,1.778190476,37.09845436,,37.53130571
2007-01-31 00:00:00,44.0065,44.334,43.6755,44.0455,3707732.5,0.5335,38.03587392,,38.72744456
2007-02-28 00:00:00,45.00105263,45.25105263,44.70842105,44.98315789,4628986.789,0.937657895,39.06545287,,39.79105565
2007-03-31 00:00:00,44.09545455,44.45727273,43.69363636,44.12090909,3393683.318,-0.862248804,40.03886196,,40.8294761
2007-04-30 00:00:00,47.2925,47.7605,47.045,47.4965,4002777.8,3.375590909,41.4843756,,41.4877627
2007-05-31 00:00:00,50.63454545,51.02363636,50.27,50.74318182,3948115.591,3.246681818,43.12854378,,42.68951016
2007-06-30 00:00:00,51.36333333,51.76952381,50.94428571,51.34285714,4159906.952,0.599675325,44.71026427,,44.30024449
2007-07-31 00:00:00,51.23666667,51.63571429,50.7,51.04428571,4390747.857,-0.298571429,46.02649285,,45.70876702
